Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Shipping Type,Discount Applied,Previous Purchases,Payment Method,Frequency of Purchases,Order Date,Loyalty_Score,Quantity,Unit_Price,Total_Price,Age_Group
1000,50,Male,Socks,Clothing,28,New Mexico,L,Brown,Spring,2.9,Yes,Standard,Yes,23,Debit Card,Monthly,2028-01-13,0.46,1,28.0,28.0,36–50
1001,43,Male,Socks,Clothing,46,Georgia,M,Red,Winter,3.9,Yes,Express,Yes,1,Bank Transfer,Bi-Weekly,2028-01-14,0.023255813953488372,1,46.0,46.0,36–50
1002,61,Male,Dress,Clothing,60,Washington,M,Orange,Fall,3.6,Yes,Standard,Yes,4,Debit Card,Fortnightly,2028-01-15,0.06557377049180328,1,60.0,60.0,51–70
1003,55,Male,Shoes,Footwear,59,North Dakota,M,White,Spring,3.5,Yes,Store Pickup,Yes,3,Bank Transfer,Bi-Weekly,2028-01-16,0.05454545454545454,1,59.0,59.0,51–70
1004,56,Male,Hat,Accessories,68,Ohio,M,Green,Fall,4.0,Yes,Store Pickup,Yes,3,Cash,Bi-Weekly,2028-01-17,0.05357142857142857,1,68.0,68.0,51–70
1005,33,Male,Backpack,Accessories,79,Tennessee,M,Black,Summer,4.8,Yes,2-Day Shipping,Yes,44,Cash,Annually,2028-01-18,1.3333333333333333,1,79.0,79.0,26–35
1006,43,Male,Backpack,Accessories,94,New York,M,Gold,Winter,3.9,Yes,Store Pickup,Yes,5,Debit Card,Bi-Weekly,2028-01-19,0.11627906976744186,1,94.0,94.0,36–50
1007,21,Male,Pants,Clothing,83,Michigan,S,Lavender,Summer,4.5,Yes,Next Day Air,Yes,50,Venmo,Quarterly,2028-01-20,2.380952380952381,1,83.0,83.0,18–25
1008,58,Male,Gloves,Accessories,62,Georgia,XL,Turquoise,Spring,4.8,Yes,Standard,Yes,2,Credit Card,Annually,2028-01-21,0.034482758620689655,1,62.0,62.0,51–70
1009,41,Male,Scarf,Accessories,85,New Mexico,M,Pink,Spring,2.6,Yes,Store Pickup,Yes,29,PayPal,Annually,2028-01-22,0.7073170731707317,1,85.0,85.0,36–50
1010,39,Male,Hoodie,Clothing,30,Louisiana,M,Silver,Summer,3.1,Yes,Express,Yes,11,Venmo,Annually,2028-01-23,0.28205128205128205,1,30.0,30.0,36–50
1011,54,Male,Jeans,Clothing,24,South Dakota,XL,Gray,Spring,4.7,Yes,2-Day Shipping,Yes,37,Credit Card,Fortnightly,2028-01-24,0.6851851851851852,1,24.0,24.0,51–70
1012,43,Male,Backpack,Accessories,25,Montana,L,Indigo,Spring,2.9,Yes,Next Day Air,Yes,32,Debit Card,Fortnightly,2028-01-25,0.7441860465116279,1,25.0,25.0,36–50
1013,28,Male,Sandals,Footwear,37,New Mexico,L,Teal,Summer,3.8,Yes,Express,Yes,27,Credit Card,Annually,2028-01-26,0.9642857142857143,1,37.0,37.0,26–35
1014,59,Male,Belt,Accessories,69,South Carolina,XL,Green,Summer,3.8,Yes,2-Day Shipping,Yes,31,Venmo,Bi-Weekly,2028-01-27,0.5254237288135594,1,69.0,69.0,51–70
1015,28,Male,Shoes,Footwear,97,Ohio,M,Violet,Summer,3.0,Yes,Standard,Yes,36,Debit Card,Fortnightly,2028-01-28,1.2857142857142858,1,97.0,97.0,26–35
1016,68,Male,Gloves,Accessories,24,North Carolina,M,Cyan,Summer,4.1,Yes,Standard,Yes,34,Cash,Weekly,2028-01-29,0.5,1,24.0,24.0,51–70
1017,20,Male,Belt,Accessories,30,Idaho,XL,Blue,Summer,3.4,Yes,Express,Yes,15,Bank Transfer,Every 3 Months,2028-01-30,0.75,1,30.0,30.0,18–25
1018,21,Male,Jacket,Outerwear,53,Oklahoma,L,Orange,Fall,2.5,Yes,Express,Yes,14,Credit Card,Annually,2028-01-31,0.6666666666666666,1,53.0,53.0,18–25
1019,50,Male,Dress,Clothing,70,Georgia,XL,Charcoal,Spring,4.9,Yes,Next Day Air,Yes,46,Cash,Weekly,2028-02-01,0.92,1,70.0,70.0,36–50
1020,32,Male,Shirt,Clothing,76,Kentucky,S,Beige,Winter,2.8,Yes,Standard,Yes,33,Venmo,Bi-Weekly,2028-02-02,1.03125,1,76.0,76.0,26–35
